Timestamp,X,Y,Z
16-Oct-2021 21:26:12.464,0.038307,-0.113725,9.728839
16-Oct-2021 21:26:12.473,0.07422,-0.154426,9.549273
16-Oct-2021 21:26:12.483,0.038307,-0.125696,9.715671
16-Oct-2021 21:26:12.493,0.061052,-0.11133,9.586384
16-Oct-2021 21:26:12.502,0.049081,-0.131681,9.645041
16-Oct-2021 21:26:12.512,0.050278,-0.110133,9.64145
16-Oct-2021 21:26:12.522,0.055067,-0.153229,9.616311
16-Oct-2021 21:26:12.531,0.05387,-0.114922,9.631873
16-Oct-2021 21:26:12.541,0.044293,-0.134075,9.64145
16-Oct-2021 21:26:12.550,0.043096,-0.138864,9.629479
16-Oct-2021 21:26:12.559,0.057461,-0.138864,9.64145
16-Oct-2021 21:26:12.569,0.05387,-0.129287,9.634268
16-Oct-2021 21:26:12.578,0.040701,-0.152032,9.645041
16-Oct-2021 21:26:12.588,0.055067,-0.132878,9.642648
16-Oct-2021 21:26:12.597,0.056264,-0.126893,9.629479
16-Oct-2021 21:26:12.606,0.040701,-0.129287,9.634268
16-Oct-2021 21:26:12.615,0.061052,-0.125696,9.64983
16-Oct-2021 21:26:12.625,0.058658,-0.137667,9.639056
16-Oct-2021 21:26:12.635,0.041899,-0.137667,9.630676
16-Oct-2021 21:26:12.644,0.041899,-0.142455,9.639056
16-Oct-2021 21:26:12.653,0.033519,-0.149638,9.635465
16-Oct-2021 21:26:12.663,0.055067,-0.130484,9.630676
16-Oct-2021 21:26:12.673,0.05387,-0.135272,9.646238
16-Oct-2021 21:26:12.681,0.057461,-0.146046,9.629479
16-Oct-2021 21:26:12.691,0.041899,-0.105345,9.639056
16-Oct-2021 21:26:12.701,0.044293,-0.114922,9.633071
16-Oct-2021 21:26:12.710,0.049081,-0.113725,9.635465
16-Oct-2021 21:26:12.719,0.063446,-0.126893,9.630676
16-Oct-2021 21:26:12.730,0.041899,-0.112527,9.640253
16-Oct-2021 21:26:12.740,0.041899,-0.112527,9.64145
16-Oct-2021 21:26:12.749,0.047884,-0.140061,9.645041
16-Oct-2021 21:26:12.758,0.058658,-0.106542,9.635465
16-Oct-2021 21:26:12.767,0.056264,-0.140061,9.639056
16-Oct-2021 21:26:12.777,0.035913,-0.147243,9.668983
16-Oct-2021 21:26:12.786,0.055067,-0.159214,9.601946
16-Oct-2021 21:26:12.796,0.052672,-0.177171,9.659407
16-Oct-2021 21:26:12.806,0.050278,-0.129287,9.619903
16-Oct-2021 21:26:12.816,0.058658,-0.152032,9.623494
16-Oct-2021 21:26:12.825,0.05387,-0.125696,9.645041
16-Oct-2021 21:26:12.835,0.047884,-0.149638,9.634268
16-Oct-2021 21:26:12.844,0.052672,-0.120907,9.661801
16-Oct-2021 21:26:12.854,0.052672,-0.094571,9.625888
16-Oct-2021 21:26:12.863,0.049081,-0.146046,9.661801
16-Oct-2021 21:26:12.872,0.059855,-0.122104,9.634268
16-Oct-2021 21:26:12.882,0.051475,-0.148441,9.642648
16-Oct-2021 21:26:12.891,0.04549,-0.134075,9.65821
16-Oct-2021 21:26:12.901,0.050278,-0.113725,9.606734
16-Oct-2021 21:26:12.911,0.05387,-0.141258,9.657013
16-Oct-2021 21:26:12.921,0.051475,-0.155623,9.64145
16-Oct-2021 21:26:12.930,0.049081,-0.149638,9.623494
16-Oct-2021 21:26:12.939,0.043096,-0.116119,9.636662
16-Oct-2021 21:26:12.949,0.043096,-0.195127,9.648633
16-Oct-2021 21:26:12.958,0.064643,-0.141258,9.619903
16-Oct-2021 21:26:12.968,0.041899,-0.142455,9.639056
16-Oct-2021 21:26:12.978,0.046687,-0.143652,9.64145
16-Oct-2021 21:26:12.988,0.051475,-0.135272,9.648633
16-Oct-2021 21:26:12.997,0.050278,-0.137667,9.637859
16-Oct-2021 21:26:13.007,0.064643,-0.142455,9.637859
16-Oct-2021 21:26:13.017,0.047884,-0.142455,9.635465
16-Oct-2021 21:26:13.026,0.057461,-0.137667,9.637859
16-Oct-2021 21:26:13.035,0.046687,-0.148441,9.643845
16-Oct-2021 21:26:13.044,0.050278,-0.144849,9.633071
16-Oct-2021 21:26:13.054,0.047884,-0.153229,9.661801
16-Oct-2021 21:26:13.063,0.051475,-0.153229,9.628283
16-Oct-2021 21:26:13.073,0.055067,-0.129287,9.640253
16-Oct-2021 21:26:13.083,0.062249,-0.155623,9.619903
16-Oct-2021 21:26:13.092,0.05387,-0.142455,9.636662
16-Oct-2021 21:26:13.101,0.047884,-0.137667,9.64145
16-Oct-2021 21:26:13.109,0.051475,-0.148441,9.639056
16-Oct-2021 21:26:13.120,0.035913,-0.154426,9.646238
16-Oct-2021 21:26:13.129,0.068235,-0.118513,9.624691
16-Oct-2021 21:26:13.139,0.019154,-0.17358,9.667787
16-Oct-2021 21:26:13.148,0.07422,-0.149638,9.613917
16-Oct-2021 21:26:13.158,0.049081,-0.148441,9.668983
16-Oct-2021 21:26:13.168,0.058658,-0.143652,9.624691
16-Oct-2021 21:26:13.177,0.050278,-0.146046,9.657013
16-Oct-2021 21:26:13.186,0.050278,-0.155623,9.636662
16-Oct-2021 21:26:13.196,0.047884,-0.149638,9.630676
16-Oct-2021 21:26:13.205,0.044293,-0.137667,9.643845
16-Oct-2021 21:26:13.215,0.055067,-0.147243,9.636662
16-Oct-2021 21:26:13.225,0.055067,-0.154426,9.652225
16-Oct-2021 21:26:13.235,0.052672,-0.146046,9.647436
16-Oct-2021 21:26:13.244,0.043096,-0.150835,9.655815
16-Oct-2021 21:26:13.254,0.047884,-0.144849,9.631873
16-Oct-2021 21:26:13.264,0.061052,-0.148441,9.639056
16-Oct-2021 21:26:13.273,0.056264,-0.152032,9.646238
16-Oct-2021 21:26:13.282,0.050278,-0.132878,9.643845
16-Oct-2021 21:26:13.292,0.05387,-0.149638,9.645041
16-Oct-2021 21:26:13.302,0.050278,-0.152032,9.635465
16-Oct-2021 21:26:13.311,0.047884,-0.137667,9.648633
16-Oct-2021 21:26:13.321,0.043096,-0.149638,9.643845
16-Oct-2021 21:26:13.330,0.040701,-0.148441,9.636662
16-Oct-2021 21:26:13.339,0.051475,-0.150835,9.631873
16-Oct-2021 21:26:13.348,0.047884,-0.153229,9.637859
16-Oct-2021 21:26:13.357,0.050278,-0.144849,9.653421
16-Oct-2021 21:26:13.366,0.052672,-0.138864,9.647436
16-Oct-2021 21:26:13.376,0.049081,-0.148441,9.64145
16-Oct-2021 21:26:13.385,0.05387,-0.140061,9.64983
16-Oct-2021 21:26:13.394,0.050278,-0.15682,9.636662
16-Oct-2021 21:26:13.404,0.049081,-0.143652,9.645041
16-Oct-2021 21:26:13.413,0.05387,-0.148441,9.642648
16-Oct-2021 21:26:13.422,0.050278,-0.147243,9.661801
16-Oct-2021 21:26:13.432,0.046687,-0.143652,9.631873
16-Oct-2021 21:26:13.442,0.052672,-0.161609,9.642648
16-Oct-2021 21:26:13.452,0.050278,-0.152032,9.631873
16-Oct-2021 21:26:13.462,0.051475,-0.149638,9.64983
16-Oct-2021 21:26:13.471,0.047884,-0.138864,9.653421
16-Oct-2021 21:26:13.480,0.05387,-0.154426,9.652225
16-Oct-2021 21:26:13.491,0.051475,-0.149638,9.648633
16-Oct-2021 21:26:13.499,0.044293,-0.144849,9.645041
16-Oct-2021 21:26:13.508,0.047884,-0.140061,9.640253
16-Oct-2021 21:26:13.518,0.052672,-0.142455,9.643845
16-Oct-2021 21:26:13.527,0.047884,-0.140061,9.635465
16-Oct-2021 21:26:13.536,0.052672,-0.153229,9.643845
16-Oct-2021 21:26:13.545,0.062249,-0.149638,9.651027
16-Oct-2021 21:26:13.555,0.049081,-0.138864,9.643845
16-Oct-2021 21:26:13.565,0.056264,-0.141258,9.642648
16-Oct-2021 21:26:13.574,0.047884,-0.15682,9.630676
16-Oct-2021 21:26:13.583,0.052672,-0.158017,9.64145
16-Oct-2021 21:26:13.592,0.04549,-0.150835,9.645041
16-Oct-2021 21:26:13.602,0.05387,-0.154426,9.659407
16-Oct-2021 21:26:13.611,0.065841,-0.135272,9.651027
16-Oct-2021 21:26:13.620,0.058658,-0.141258,9.640253
16-Oct-2021 21:26:13.630,0.050278,-0.158017,9.646238
16-Oct-2021 21:26:13.639,0.040701,-0.158017,9.645041
16-Oct-2021 21:26:13.649,0.062249,-0.144849,9.633071
16-Oct-2021 21:26:13.658,0.05387,-0.142455,9.655815
16-Oct-2021 21:26:13.668,0.055067,-0.152032,9.639056
16-Oct-2021 21:26:13.678,0.051475,-0.154426,9.643845
16-Oct-2021 21:26:13.688,0.051475,-0.154426,9.640253
16-Oct-2021 21:26:13.697,0.047884,-0.152032,9.640253
16-Oct-2021 21:26:13.706,0.058658,-0.154426,9.645041
16-Oct-2021 21:26:13.715,0.051475,-0.143652,9.657013
16-Oct-2021 21:26:13.725,0.055067,-0.141258,9.636662
16-Oct-2021 21:26:13.734,0.057461,-0.143652,9.635465
16-Oct-2021 21:26:13.744,0.047884,-0.148441,9.642648
16-Oct-2021 21:26:13.754,0.049081,-0.144849,9.645041
16-Oct-2021 21:26:13.764,0.047884,-0.137667,9.657013
16-Oct-2021 21:26:13.773,0.05387,-0.148441,9.645041
16-Oct-2021 21:26:13.783,0.041899,-0.141258,9.639056
16-Oct-2021 21:26:13.792,0.044293,-0.146046,9.643845
16-Oct-2021 21:26:13.801,0.05387,-0.149638,9.648633
16-Oct-2021 21:26:13.810,0.058658,-0.153229,9.655815
16-Oct-2021 21:26:13.820,0.056264,-0.144849,9.642648
16-Oct-2021 21:26:13.829,0.056264,-0.150835,9.659407
16-Oct-2021 21:26:13.839,0.043096,-0.158017,9.645041
16-Oct-2021 21:26:13.849,0.05387,-0.152032,9.645041
16-Oct-2021 21:26:13.858,0.058658,-0.144849,9.657013
16-Oct-2021 21:26:13.867,0.05387,-0.148441,9.65821
16-Oct-2021 21:26:13.877,0.057461,-0.142455,9.64983
16-Oct-2021 21:26:13.887,0.05387,-0.154426,9.628283
16-Oct-2021 21:26:13.896,0.055067,-0.153229,9.646238
16-Oct-2021 21:26:13.905,0.052672,-0.150835,9.647436
16-Oct-2021 21:26:13.915,0.056264,-0.154426,9.646238
16-Oct-2021 21:26:13.924,0.049081,-0.143652,9.651027
16-Oct-2021 21:26:13.934,0.059855,-0.148441,9.64145
16-Oct-2021 21:26:13.943,0.052672,-0.150835,9.647436
16-Oct-2021 21:26:13.953,0.057461,-0.150835,9.635465
16-Oct-2021 21:26:13.962,0.05387,-0.144849,9.660604
16-Oct-2021 21:26:13.972,0.05387,-0.148441,9.648633
16-Oct-2021 21:26:13.981,0.055067,-0.144849,9.664195
16-Oct-2021 21:26:13.990,0.061052,-0.149638,9.645041
16-Oct-2021 21:26:14.000,0.050278,-0.154426,9.643845
16-Oct-2021 21:26:14.009,0.052672,-0.155623,9.653421
16-Oct-2021 21:26:14.018,0.04549,-0.147243,9.64145
16-Oct-2021 21:26:14.028,0.051475,-0.143652,9.637859
16-Oct-2021 21:26:14.038,0.05387,-0.147243,9.651027
16-Oct-2021 21:26:14.047,0.049081,-0.154426,9.646238
16-Oct-2021 21:26:14.056,0.051475,-0.149638,9.64145
16-Oct-2021 21:26:14.066,0.055067,-0.147243,9.652225
16-Oct-2021 21:26:14.075,0.057461,-0.146046,9.65821
16-Oct-2021 21:26:14.085,0.04549,-0.142455,9.654618
16-Oct-2021 21:26:14.094,0.056264,-0.15682,9.643845
16-Oct-2021 21:26:14.104,0.056264,-0.12809,9.625888
16-Oct-2021 21:26:14.114,0.056264,-0.154426,9.64983
16-Oct-2021 21:26:14.123,0.052672,-0.148441,9.654618
16-Oct-2021 21:26:14.133,0.04549,-0.140061,9.64145
16-Oct-2021 21:26:14.143,0.062249,-0.152032,9.648633
16-Oct-2021 21:26:14.152,0.050278,-0.143652,9.667787
16-Oct-2021 21:26:14.161,0.040701,-0.150835,9.661801
16-Oct-2021 21:26:14.171,0.043096,-0.138864,9.67018
16-Oct-2021 21:26:14.181,0.055067,-0.146046,9.631873
16-Oct-2021 21:26:14.190,0.057461,-0.147243,9.647436
16-Oct-2021 21:26:14.199,0.047884,-0.154426,9.668983
16-Oct-2021 21:26:14.208,0.044293,-0.143652,9.664195
16-Oct-2021 21:26:14.218,0.05387,-0.144849,9.654618
16-Oct-2021 21:26:14.227,0.062249,-0.142455,9.64145
16-Oct-2021 21:26:14.236,0.047884,-0.144849,9.652225
16-Oct-2021 21:26:14.245,0.046687,-0.150835,9.633071
16-Oct-2021 21:26:14.255,0.050278,-0.15682,9.65821
16-Oct-2021 21:26:14.265,0.063446,-0.144849,9.661801
16-Oct-2021 21:26:14.274,0.061052,-0.15682,9.65821
16-Oct-2021 21:26:14.283,0.051475,-0.142455,9.643845
16-Oct-2021 21:26:14.293,0.049081,-0.143652,9.64145
16-Oct-2021 21:26:14.302,0.052672,-0.146046,9.657013
16-Oct-2021 21:26:14.312,0.063446,-0.15682,9.660604
16-Oct-2021 21:26:14.321,0.058658,-0.146046,9.643845
16-Oct-2021 21:26:14.331,0.058658,-0.147243,9.639056
16-Oct-2021 21:26:14.341,0.043096,-0.146046,9.648633
16-Oct-2021 21:26:14.350,0.056264,-0.144849,9.648633
16-Oct-2021 21:26:14.360,0.049081,-0.152032,9.640253
16-Oct-2021 21:26:14.369,0.047884,-0.159214,9.653421
16-Oct-2021 21:26:14.378,0.043096,-0.149638,9.655815
16-Oct-2021 21:26:14.388,0.058658,-0.149638,9.645041
16-Oct-2021 21:26:14.398,0.057461,-0.150835,9.643845
16-Oct-2021 21:26:14.407,0.05387,-0.148441,9.653421
16-Oct-2021 21:26:14.416,0.058658,-0.140061,9.652225
16-Oct-2021 21:26:14.426,0.055067,-0.152032,9.647436
16-Oct-2021 21:26:14.436,0.050278,-0.149638,9.653421
16-Oct-2021 21:26:14.445,0.050278,-0.150835,9.648633
16-Oct-2021 21:26:14.454,0.04549,-0.143652,9.646238
16-Oct-2021 21:26:14.465,0.047884,-0.148441,9.665392
16-Oct-2021 21:26:14.473,0.069432,-0.148441,9.654618
16-Oct-2021 21:26:14.482,0.059855,-0.164003,9.635465
16-Oct-2021 21:26:14.492,0.044293,-0.147243,9.631873
16-Oct-2021 21:26:14.502,0.043096,-0.144849,9.640253
16-Oct-2021 21:26:14.512,0.050278,-0.140061,9.673772
16-Oct-2021 21:26:14.522,0.062249,-0.153229,9.653421
16-Oct-2021 21:26:14.531,0.052672,-0.150835,9.646238
16-Oct-2021 21:26:14.541,0.044293,-0.149638,9.639056
16-Oct-2021 21:26:14.550,0.050278,-0.150835,9.648633
16-Oct-2021 21:26:14.560,0.064643,-0.152032,9.646238
16-Oct-2021 21:26:14.569,0.065841,-0.15682,9.653421
16-Oct-2021 21:26:14.579,0.052672,-0.150835,9.661801
16-Oct-2021 21:26:14.588,0.05387,-0.144849,9.655815
16-Oct-2021 21:26:14.598,0.046687,-0.150835,9.654618
16-Oct-2021 21:26:14.607,0.067038,-0.148441,9.66659
16-Oct-2021 21:26:14.616,0.062249,-0.141258,9.652225
16-Oct-2021 21:26:14.625,0.05387,-0.143652,9.657013
16-Oct-2021 21:26:14.635,0.046687,-0.148441,9.646238
16-Oct-2021 21:26:14.644,0.050278,-0.148441,9.655815
16-Oct-2021 21:26:14.654,0.062249,-0.154426,9.648633
16-Oct-2021 21:26:14.664,0.052672,-0.154426,9.657013
16-Oct-2021 21:26:14.673,0.049081,-0.141258,9.657013
16-Oct-2021 21:26:14.683,0.039504,-0.131681,9.653421
16-Oct-2021 21:26:14.692,0.05387,-0.152032,9.645041
16-Oct-2021 21:26:14.702,0.047884,-0.148441,9.655815
16-Oct-2021 21:26:14.712,0.05387,-0.150835,9.648633
16-Oct-2021 21:26:14.721,0.046687,-0.143652,9.64983
16-Oct-2021 21:26:14.731,0.047884,-0.150835,9.653421
16-Oct-2021 21:26:14.741,0.050278,-0.15682,9.659407
16-Oct-2021 21:26:14.750,0.056264,-0.143652,9.661801
16-Oct-2021 21:26:14.760,0.046687,-0.144849,9.652225
16-Oct-2021 21:26:14.770,0.05387,-0.147243,9.639056
16-Oct-2021 21:26:14.779,0.057461,-0.149638,9.637859
16-Oct-2021 21:26:14.789,0.050278,-0.152032,9.651027
16-Oct-2021 21:26:14.798,0.055067,-0.141258,9.668983
16-Oct-2021 21:26:14.808,0.063446,-0.137667,9.662998
16-Oct-2021 21:26:14.818,0.051475,-0.152032,9.648633
16-Oct-2021 21:26:14.827,0.049081,-0.142455,9.645041
16-Oct-2021 21:26:14.836,0.055067,-0.148441,9.645041
16-Oct-2021 21:26:14.846,0.052672,-0.147243,9.654618
16-Oct-2021 21:26:14.855,0.057461,-0.154426,9.651027
16-Oct-2021 21:26:14.865,0.050278,-0.158017,9.65821
16-Oct-2021 21:26:14.874,0.051475,-0.146046,9.657013
16-Oct-2021 21:26:14.884,0.05387,-0.147243,9.671378
16-Oct-2021 21:26:14.893,0.050278,-0.149638,9.651027
16-Oct-2021 21:26:14.902,0.056264,-0.153229,9.652225
16-Oct-2021 21:26:14.912,0.055067,-0.153229,9.648633
16-Oct-2021 21:26:14.921,0.052672,-0.149638,9.648633
16-Oct-2021 21:26:14.930,0.040701,-0.146046,9.637859
16-Oct-2021 21:26:14.939,0.059855,-0.154426,9.668983
16-Oct-2021 21:26:14.949,0.062249,-0.144849,9.66659
16-Oct-2021 21:26:14.959,0.057461,-0.147243,9.659407
16-Oct-2021 21:26:14.969,0.056264,-0.142455,9.645041
16-Oct-2021 21:26:14.978,0.055067,-0.161609,9.636662
16-Oct-2021 21:26:14.988,0.056264,-0.147243,9.662998
16-Oct-2021 21:26:14.998,0.052672,-0.138864,9.667787
16-Oct-2021 21:26:15.008,0.05387,-0.148441,9.65821
16-Oct-2021 21:26:15.017,0.055067,-0.155623,9.65821
16-Oct-2021 21:26:15.027,0.050278,-0.146046,9.660604
16-Oct-2021 21:26:15.037,0.056264,-0.143652,9.654618
16-Oct-2021 21:26:15.046,0.067038,-0.146046,9.659407
16-Oct-2021 21:26:15.056,0.051475,-0.143652,9.653421
16-Oct-2021 21:26:15.065,0.04549,-0.144849,9.646238
16-Oct-2021 21:26:15.075,0.046687,-0.158017,9.65821
16-Oct-2021 21:26:15.084,0.055067,-0.153229,9.662998
16-Oct-2021 21:26:15.094,0.056264,-0.149638,9.662998
16-Oct-2021 21:26:15.103,0.056264,-0.149638,9.64983
16-Oct-2021 21:26:15.113,0.049081,-0.144849,9.657013
16-Oct-2021 21:26:15.122,0.044293,-0.147243,9.648633
16-Oct-2021 21:26:15.131,0.05387,-0.149638,9.640253
16-Oct-2021 21:26:15.141,0.050278,-0.153229,9.664195
16-Oct-2021 21:26:15.151,0.056264,-0.132878,9.639056
16-Oct-2021 21:26:15.160,0.068235,-0.168791,9.657013
16-Oct-2021 21:26:15.170,0.051475,-0.1652,9.674969
16-Oct-2021 21:26:15.180,0.052672,-0.134075,9.674969
16-Oct-2021 21:26:15.190,0.059855,-0.150835,9.646238
16-Oct-2021 21:26:15.199,0.055067,-0.150835,9.639056
16-Oct-2021 21:26:15.209,0.050278,-0.160412,9.643845
16-Oct-2021 21:26:15.218,0.055067,-0.143652,9.665392
16-Oct-2021 21:26:15.228,0.043096,-0.149638,9.662998
16-Oct-2021 21:26:15.237,0.052672,-0.153229,9.652225
16-Oct-2021 21:26:15.246,0.062249,-0.159214,9.667787
16-Oct-2021 21:26:15.255,0.051475,-0.132878,9.648633
16-Oct-2021 21:26:15.265,0.052672,-0.140061,9.634268
16-Oct-2021 21:26:15.275,0.044293,-0.154426,9.655815
16-Oct-2021 21:26:15.284,0.056264,-0.142455,9.664195
16-Oct-2021 21:26:15.293,0.05387,-0.136469,9.665392
16-Oct-2021 21:26:15.303,0.055067,-0.148441,9.64983
16-Oct-2021 21:26:15.312,0.047884,-0.143652,9.64983
16-Oct-2021 21:26:15.321,0.049081,-0.144849,9.65821
16-Oct-2021 21:26:15.331,0.062249,-0.155623,9.660604
16-Oct-2021 21:26:15.341,0.062249,-0.146046,9.654618
16-Oct-2021 21:26:15.349,0.044293,-0.15682,9.653421
16-Oct-2021 21:26:15.359,0.049081,-0.144849,9.668983
16-Oct-2021 21:26:15.369,0.057461,-0.150835,9.636662
16-Oct-2021 21:26:15.379,0.050278,-0.148441,9.65821
16-Oct-2021 21:26:15.387,0.055067,-0.154426,9.65821
16-Oct-2021 21:26:15.398,0.046687,-0.150835,9.662998
16-Oct-2021 21:26:15.407,0.05387,-0.150835,9.66659
16-Oct-2021 21:26:15.417,0.055067,-0.146046,9.646238
16-Oct-2021 21:26:15.427,0.058658,-0.144849,9.64145
16-Oct-2021 21:26:15.436,0.043096,-0.150835,9.64145
16-Oct-2021 21:26:15.446,0.052672,-0.152032,9.64983
16-Oct-2021 21:26:15.455,0.062249,-0.146046,9.657013
16-Oct-2021 21:26:15.464,0.061052,-0.150835,9.677363
16-Oct-2021 21:26:15.474,0.058658,-0.152032,9.664195
16-Oct-2021 21:26:15.483,0.041899,-0.150835,9.648633
16-Oct-2021 21:26:15.492,0.056264,-0.152032,9.64145
16-Oct-2021 21:26:15.502,0.051475,-0.147243,9.634268
16-Oct-2021 21:26:15.512,0.051475,-0.138864,9.660604
16-Oct-2021 21:26:15.521,0.052672,-0.144849,9.65821
16-Oct-2021 21:26:15.530,0.058658,-0.158017,9.668983
16-Oct-2021 21:26:15.539,0.057461,-0.154426,9.647436
16-Oct-2021 21:26:15.549,0.056264,-0.149638,9.643845
16-Oct-2021 21:26:15.558,0.04549,-0.142455,9.653421
16-Oct-2021 21:26:15.568,0.057461,-0.147243,9.651027
16-Oct-2021 21:26:15.577,0.05387,-0.154426,9.654618
16-Oct-2021 21:26:15.586,0.061052,-0.153229,9.65821
16-Oct-2021 21:26:15.596,0.058658,-0.143652,9.647436
16-Oct-2021 21:26:15.605,0.050278,-0.15682,9.652225
16-Oct-2021 21:26:15.615,0.051475,-0.144849,9.668983
16-Oct-2021 21:26:15.624,0.064643,-0.149638,9.664195
16-Oct-2021 21:26:15.633,0.057461,-0.147243,9.657013
16-Oct-2021 21:26:15.642,0.057461,-0.150835,9.64145
16-Oct-2021 21:26:15.652,0.052672,-0.152032,9.653421
16-Oct-2021 21:26:15.661,0.05387,-0.148441,9.65821
16-Oct-2021 21:26:15.670,0.056264,-0.153229,9.643845
16-Oct-2021 21:26:15.680,0.05387,-0.146046,9.64145
16-Oct-2021 21:26:15.689,0.058658,-0.148441,9.661801
16-Oct-2021 21:26:15.699,0.058658,-0.148441,9.661801
16-Oct-2021 21:26:15.709,0.049081,-0.141258,9.652225
16-Oct-2021 21:26:15.719,0.057461,-0.147243,9.647436
16-Oct-2021 21:26:15.728,0.056264,-0.152032,9.645041
16-Oct-2021 21:26:15.738,0.056264,-0.150835,9.660604
16-Oct-2021 21:26:15.747,0.049081,-0.150835,9.65821
16-Oct-2021 21:26:15.757,0.056264,-0.15682,9.661801
16-Oct-2021 21:26:15.766,0.043096,-0.152032,9.662998
16-Oct-2021 21:26:15.776,0.052672,-0.152032,9.651027
16-Oct-2021 21:26:15.785,0.05387,-0.146046,9.654618
16-Oct-2021 21:26:15.795,0.061052,-0.142455,9.655815
16-Oct-2021 21:26:15.804,0.055067,-0.147243,9.652225
16-Oct-2021 21:26:15.813,0.049081,-0.149638,9.665392
16-Oct-2021 21:26:15.823,0.051475,-0.150835,9.664195
16-Oct-2021 21:26:15.832,0.046687,-0.144849,9.660604
16-Oct-2021 21:26:15.841,0.058658,-0.154426,9.660604
16-Oct-2021 21:26:15.851,0.051475,-0.147243,9.645041
16-Oct-2021 21:26:15.861,0.050278,-0.149638,9.64983
16-Oct-2021 21:26:15.871,0.046687,-0.149638,9.664195
16-Oct-2021 21:26:15.880,0.052672,-0.153229,9.652225
16-Oct-2021 21:26:15.890,0.04549,-0.152032,9.659407
16-Oct-2021 21:26:15.900,0.046687,-0.144849,9.662998
16-Oct-2021 21:26:15.908,0.056264,-0.149638,9.66659
16-Oct-2021 21:26:15.917,0.056264,-0.153229,9.65821
16-Oct-2021 21:26:15.927,0.050278,-0.142455,9.661801
16-Oct-2021 21:26:15.936,0.056264,-0.142455,9.660604
16-Oct-2021 21:26:15.946,0.056264,-0.149638,9.664195
16-Oct-2021 21:26:15.955,0.057461,-0.150835,9.655815
16-Oct-2021 21:26:15.965,0.059855,-0.144849,9.657013
16-Oct-2021 21:26:15.974,0.061052,-0.144849,9.652225
16-Oct-2021 21:26:15.984,0.05387,-0.155623,9.65821
16-Oct-2021 21:26:15.994,0.046687,-0.15682,9.651027
16-Oct-2021 21:26:16.004,0.059855,-0.150835,9.64983
16-Oct-2021 21:26:16.013,0.052672,-0.144849,9.661801
16-Oct-2021 21:26:16.022,0.055067,-0.149638,9.671378
16-Oct-2021 21:26:16.031,0.056264,-0.148441,9.655815
16-Oct-2021 21:26:16.041,0.056264,-0.149638,9.651027
16-Oct-2021 21:26:16.050,0.04549,-0.154426,9.652225
16-Oct-2021 21:26:16.060,0.04549,-0.15682,9.645041
16-Oct-2021 21:26:16.069,0.049081,-0.152032,9.661801
16-Oct-2021 21:26:16.079,0.055067,-0.153229,9.65821
16-Oct-2021 21:26:16.088,0.043096,-0.162806,9.664195
16-Oct-2021 21:26:16.097,0.055067,-0.138864,9.667787
16-Oct-2021 21:26:16.106,0.051475,-0.154426,9.654618
